Date : 2021-03-02 12:17:18
Directory : /home/dsiedel/Projects/pythhon_shared
Total : 185 files,  152646 codes, 7716 comments, 3797 blanks, all 164159 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Python   |         99 |    136,416 |      5,029 |        955 |    142,400 |
| C++      |         84 |     16,095 |      2,687 |      2,831 |     21,613 |
| Log      |          2 |        135 |          0 |         11 |        146 |
+----------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                                 | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                                    |        185 |    152,646 |      7,716 |      3,797 |    164,159 |
| behaviour                                                                                                                                                                                            |         54 |     10,651 |      1,734 |      1,826 |     14,211 |
| behaviour/elasticity                                                                                                                                                                                 |          6 |        909 |        183 |        201 |      1,293 |
| behaviour/elasticity/include                                                                                                                                                                         |          4 |        658 |        169 |        141 |        968 |
| behaviour/elasticity/include/MFront                                                                                                                                                                  |          1 |         32 |         21 |         15 |         68 |
| behaviour/elasticity/include/MFront/GenericBehaviour                                                                                                                                                 |          1 |         32 |         21 |         15 |         68 |
| behaviour/elasticity/include/TFEL                                                                                                                                                                    |          3 |        626 |        148 |        126 |        900 |
| behaviour/elasticity/include/TFEL/Material                                                                                                                                                           |          3 |        626 |        148 |        126 |        900 |
| behaviour/elasticity/src                                                                                                                                                                             |          2 |        251 |         14 |         60 |        325 |
| behaviour/finite_strain_isotropic_linear_hardening                                                                                                                                                   |          6 |      1,648 |        209 |        201 |      2,058 |
| behaviour/finite_strain_isotropic_linear_hardening/include                                                                                                                                           |          4 |        728 |        175 |        140 |      1,043 |
| behaviour/finite_strain_isotropic_linear_hardening/include/MFront                                                                                                                                    |          1 |         32 |         21 |         15 |         68 |
| behaviour/finite_strain_isotropic_linear_hardening/include/MFront/GenericBehaviour                                                                                                                   |          1 |         32 |         21 |         15 |         68 |
| behaviour/finite_strain_isotropic_linear_hardening/include/TFEL                                                                                                                                      |          3 |        696 |        154 |        125 |        975 |
| behaviour/finite_strain_isotropic_linear_hardening/include/TFEL/Material                                                                                                                             |          3 |        696 |        154 |        125 |        975 |
| behaviour/finite_strain_isotropic_linear_hardening/src                                                                                                                                               |          2 |        920 |         34 |         61 |      1,015 |
| behaviour/finite_strain_isotropic_linear_kinematic_hardening                                                                                                                                         |          6 |      1,665 |        203 |        202 |      2,070 |
| behaviour/finite_strain_isotropic_linear_kinematic_hardening/include                                                                                                                                 |          4 |        745 |        169 |        141 |      1,055 |
| behaviour/finite_strain_isotropic_linear_kinematic_hardening/include/MFront                                                                                                                          |          1 |         32 |         21 |         15 |         68 |
| behaviour/finite_strain_isotropic_linear_kinematic_hardening/include/MFront/GenericBehaviour                                                                                                         |          1 |         32 |         21 |         15 |         68 |
| behaviour/finite_strain_isotropic_linear_kinematic_hardening/include/TFEL                                                                                                                            |          3 |        713 |        148 |        126 |        987 |
| behaviour/finite_strain_isotropic_linear_kinematic_hardening/include/TFEL/Material                                                                                                                   |          3 |        713 |        148 |        126 |        987 |
| behaviour/finite_strain_isotropic_linear_kinematic_hardening/src                                                                                                                                     |          2 |        920 |         34 |         61 |      1,015 |
| behaviour/ogden                                                                                                                                                                                      |          6 |      1,535 |        212 |        217 |      1,964 |
| behaviour/ogden/include                                                                                                                                                                              |          4 |        913 |        178 |        156 |      1,247 |
| behaviour/ogden/include/MFront                                                                                                                                                                       |          1 |         32 |         21 |         15 |         68 |
| behaviour/ogden/include/MFront/GenericBehaviour                                                                                                                                                      |          1 |         32 |         21 |         15 |         68 |
| behaviour/ogden/include/TFEL                                                                                                                                                                         |          3 |        881 |        157 |        141 |      1,179 |
| behaviour/ogden/include/TFEL/Material                                                                                                                                                                |          3 |        881 |        157 |        141 |      1,179 |
| behaviour/ogden/src                                                                                                                                                                                  |          2 |        622 |         34 |         61 |        717 |
| behaviour/small_strain_isotropic_linear_hardening                                                                                                                                                    |          6 |        989 |        189 |        201 |      1,379 |
| behaviour/small_strain_isotropic_linear_hardening/include                                                                                                                                            |          4 |        725 |        175 |        140 |      1,040 |
| behaviour/small_strain_isotropic_linear_hardening/include/MFront                                                                                                                                     |          1 |         32 |         21 |         15 |         68 |
| behaviour/small_strain_isotropic_linear_hardening/include/MFront/GenericBehaviour                                                                                                                    |          1 |         32 |         21 |         15 |         68 |
| behaviour/small_strain_isotropic_linear_hardening/include/TFEL                                                                                                                                       |          3 |        693 |        154 |        125 |        972 |
| behaviour/small_strain_isotropic_linear_hardening/include/TFEL/Material                                                                                                                              |          3 |        693 |        154 |        125 |        972 |
| behaviour/small_strain_isotropic_linear_hardening/src                                                                                                                                                |          2 |        264 |         14 |         61 |        339 |
| behaviour/small_strain_isotropic_linear_kinematic_hardening                                                                                                                                          |          6 |      1,008 |        183 |        202 |      1,393 |
| behaviour/small_strain_isotropic_linear_kinematic_hardening/include                                                                                                                                  |          4 |        744 |        169 |        141 |      1,054 |
