Date : 2021-03-02 14:27:51
Directory : /home/dsiedel/Projects/pythhon_shared/tests
Total : 75 files,  8519 codes, 2893 comments, 1600 blanks, all 13012 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C++      |         30 |      5,444 |        953 |      1,005 |      7,402 |
| Python   |         45 |      3,075 |      1,940 |        595 |      5,610 |
+----------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                                 | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                                    |         75 |      8,519 |      2,893 |      1,600 |     13,012 |
| test_core                                                                                                                                                                                            |         18 |        647 |         52 |         99 |        798 |
| test_core/test_fem                                                                                                                                                                                   |          5 |        114 |         16 |         41 |        171 |
| test_core/test_geometry                                                                                                                                                                              |          3 |         81 |          2 |         13 |         96 |
| test_core/test_monomial                                                                                                                                                                              |          2 |         27 |          0 |          8 |         35 |
| test_core/test_parsers                                                                                                                                                                               |          4 |        305 |         28 |         25 |        358 |
| test_core/test_parsers/test_geof                                                                                                                                                                     |          3 |        305 |         28 |         24 |        357 |
| test_core/test_quadrature                                                                                                                                                                            |          3 |        120 |          6 |         11 |        137 |
| test_mecha                                                                                                                                                                                           |         56 |      7,872 |      2,841 |      1,500 |     12,213 |
| test_mecha/test_cook_elasticity                                                                                                                                                                      |          8 |      1,023 |        231 |        226 |      1,480 |
| test_mecha/test_cook_elasticity/behaviour                                                                                                                                                            |          6 |        909 |        183 |        201 |      1,293 |
| test_mecha/test_cook_elasticity/behaviour/include                                                                                                                                                    |          4 |        658 |        169 |        141 |        968 |
| test_mecha/test_cook_elasticity/behaviour/include/MFront                                                                                                                                             |          1 |         32 |         21 |         15 |         68 |
| test_mecha/test_cook_elasticity/behaviour/include/MFront/GenericBehaviour                                                                                                                            |          1 |         32 |         21 |         15 |         68 |
| test_mecha/test_cook_elasticity/behaviour/include/TFEL                                                                                                                                               |          3 |        626 |        148 |        126 |        900 |
| test_mecha/test_cook_elasticity/behaviour/include/TFEL/Material                                                                                                                                      |          3 |        626 |        148 |        126 |        900 |
| test_mecha/test_cook_elasticity/behaviour/src                                                                                                                                                        |          2 |        251 |         14 |         60 |        325 |
| test_mecha/test_cook_small_strain_linear_hardening                                                                                                                                                   |          8 |      1,104 |        262 |        225 |      1,591 |
